Page 0 - Control Register
	Port Traffic Control Register (ports 0-3)(1)	value = 0x0
		 20:0     STRAP_VALUE_VECTOR             0x02310E             0x000000	Display Strap Pin Value The detail definition refer to the pin definition in strap_pin_list_revx_2009xxxx.xls Bit 20 = Reserved Bit 19 = Reserved Bit 18 = strap_en_EEE Bit 17 = strap_CLKREF_SEL Bit 16 Bit 15 Bit 14 Bit 13 Bit 12 = strap_ledmode1 Bit 11 = strap_ledmode0 Bit 10 = strap_imp_vol_sel Bit 9 = strap_imp_mode Bit 8 = strap_hw_fwdg_en Bit 7 = strap_bist_clrmem_sel Bit 6 = strap_wan_mode Bit 5 = strap_gmii_led_sel Bit 4 = strap_en_loop_detect Bit 3 = strap_en_8051 Bit 2 = strap_cpu_eeprom_sel Bit 1 = strap_clock_freq[1] Bit 0 = strap_clock_freq[0] 
	DIRECT_INPUT_CTRL_VALUE(1)	value = 0x0
		 Bits                   Name                Value              Default	Description
		  7:3               RESERVED                 0x00                 0x00	Reserved 
		  2:0 DIRECT_INPUT_CTRL_VALU                  0x0                  0x0	Display Direct Input Control Value The detail definition refer to the pin definition in strap_pin_list_revx_2009xxxx.xls Bit 2 Bit 1 Bit 0 
	RESET_STATUS(2)	value = 0x0
		 Bits                   Name                Value              Default	Description
		15:10             RESERVED_1                 0x00                 0x00	Reserved 
		    9        SW_CORE_RST_STS                  0x0                  0x0	Switch Core Reset Status 1'b1 indicates switch core is in reset state. 
		    8         SW_REG_RST_STS                  0x0                  0x0	Reserved 
		  7:0             RESERVED_0                 0x00                 0x00	Reserved 
Page 2 - Management/Mirroring Register
	GMNGCFG(1)	value = 0x0
		 Bits                   Name                Value              Default	Description
		  7:6               FRM_MNGP                  0x0                  0x0	IMP Port Enable This field enables the IMP(In-band Management Port) function under management mode. 00 = No IMP Port 01 = Reserved 10 = Enable IMP Port(IMP0) only All traffic to CPU from LAN ports and WAN ports will be forwarded to IMP0. 11 = Enable Dual-IMP ports (both IMP0 and IMP1) All traffic to CPU from LAN ports will be forwarded to IMP0; and All traffic from WAN ports will be forwarded to IMP1. These bits are ignored when SW_FWD_MODE = Unmanaged in the Switch Mode Register, and the device will behave as if there is no defined management port. In the chip, IMP0 is Port 8 and IMP1 is Port 5. When only IMP0 is enabled,(FRM_MNGT_PORT = 10), IMP0 is also called IMP port. 
		  5:2               RESERVED                  0x0                  0x0	Reserved 
		    1              RXBPDU_EN                  0x0                  0x0	Receive BPDU Enable. Enables all ports to receive BPDUs and forward to the defined Physical Management Port. Management CPU must set this bit to globally allow BPDUs to be received. 
		    0            RST_MIB_CNT                  0x0                  0x0	Resets all MIB counters for all ports to zero (Pages 20h-28h), also including MIB Snapshot counters (Page 71h). The host must set the bit and then clear the bit in successive write cycles to activate the reset operation. Another per port reset enable bit must be set as well (Page 02h, Offset 54h, Bits 8-0; Page 70h, Offset 0h, Bit 4) 
	IMP0_PRT_ID(1)	value = 0x8
		 Bits                   Name                Value              Default	Description
		  7:4               RESERVED                  0x0                  0x0	Reserved 
		  3:0            IMP0_PRT_ID                  0x8                  0x8	IMP/IMP0 Port ID This field specifies the port ID of the IMP/IMP0 port. In the chip, IMP/IMP0 is fixed at Port 8. 
	BRCM_HDR_CTRL(1)	value = 0x0
		 Bits                   Name                Value              Default	Description
		  7:3               RESERVED                 0x00                 0x00	Reserved 
		  2:0            BRCM_HDR_EN                  0x0                  0x1	Broadcom Header enable bit 2: enable BRCM header for Port7 bit 1: enable BRCM header for Port5 bit 0: enable BRCM header for Port8  1: Additional header information is inserted into the Original frame, between SA field and Type/ Length field. The tag includes the BRCM header field.   0: Without additional header information. Default value is determined by hw_fwdg_en strap pin.  When hw_fwdg_en = 1, default 3'b000 When hw_fwdg_en = 0, default 3'b001 (only port-8 is enabled) 
	SPTAGT(4)	value = 0x12C
		 Bits                   Name                Value              Default	Description
		31:21               RESERVED                0x000                0x000	Reserved 
		   20          AGE_CHANGE_EN                  0x0                  0x0	Set 1 to Change Aging Timer by AGE_TIME[19:0]. 
		 19:0               AGE_TIME              0x0012C              0x0012C	Specifies the aging time in seconds for dynamically learned address. Maximum age time is 1,048,575s. Note that while 802.1D specifies a range of values of 10 - 1,000,000 s, this register does not enforce this range. Setting the AGE_TIME to zero disables the aging process. 
	BRCM_HDR_CTRL2(2)	value = 0x0
		 Bits                   Name                Value              Default	Description
		 15:9             RESERVED_1                 0x00                 0x00	Reserved 
		  8:5             RESERVED_0                  0x0                  0x0	Reserved 
		  4:0            BRCM_HDR_EN                 0x00                 0x00	Broadcom Header Enable Additional header information is inserted into the Original frame, between SA field and Type/ Length field. The tag includes the BRCM header field. 1: Enabled (with additional header information) 0: Disabled (without additional header information). Bit 4: enable BRCM header for Port 4 Bit 3: enable BRCM header for Port 3 Bit 2: enable BRCM header for Port 2 Bit 1: enable BRCM header for Port 1 Bit 0: enable BRCM header for Port 0 Note: The reason code in the BRCM header should be set to 0 and it is useless (invalid) in these ports. 
	IPG_SHRNK_CTRL(4)	value = 0x0
		 Bits                   Name                Value              Default	Description
		31:18               RESERVED               0x0000               0x0000	Reserved 
		 17:0            IPG_SHKCTRL              0x00000              0x00000	IPG Shrink Control This field specifies the IPG for each port. IPG shrinking at Egress.  00: No IPG shrinking (default)   01: IPG shrinking of 1-byte  10: IPG shrinking of 4-byte  11: IPG shrinking of 5-byte bit[17:16] = Port 8(IMP port) bit[15:14] = Port 7 bit[13:12] = Reserved bit[11:0] = Port 5 ~ Port 0 Note: For 2G mode, only port 8 supports 1-byte or 4-byte IPG shrinking (excluding 5-byte), and port 5/7 doesn't support any IPG shrinking. 
	MIRCAPCTL(2)	value = 0x0
		 Bits                   Name                Value              Default	Description
		   15                 MIR_EN                  0x0                  0x0	Global enable/disable for all mirroring on this chip. When reset, mirroring is disabled. When set, mirroring is enabled according to the ingress and egress control rules, to the port designated by the MIRROR_CAPTURE_PORT. 
		   14            BLK_NOT_MIR                  0x0                  0x0	When Enabled, all traffic to Mirror_Capture_Port will be blocked except mirror traffic. 
		 13:6             RESERVED_1                 0x00                 0x00	Reserved 
		  5:4             RESERVED_0                  0x0                  0x0	Reserved 
		  3:0          SMIR_CAP_PORT                  0x0                  0x0	Mirror Capture Port ID. Port ID which identifies the single unique port which is designated as the port to which all ingress and/or egress traffic is mirrored on this chip/system. 
	IGMIRCTL(2)	value = 0x0
		 Bits                   Name                Value              Default	Description
		15:14            IN_MIR_FLTR                  0x0                  0x0	Ingress Mirror Filter. Defines the conditions under which frames received on a port that has been selected in the IN_MRROR_MASK[10:0], will be compared in order to determine if they should be forwarded to the MIRROR_CAPTURE_PORT. 00: Mirror all ingress frames. 01: Mirror all received frames with DA = IN_MIRROR_MAC. 10: Mirror all received frames with SA = IN_MIRROR_MAC. 11: Reserved 
		   13              IN_DIV_EN                  0x0                  0x0	Ingress Divider Enable. Mirror every nth received frame (n = IN_MIRROR_DIV + 1) that has passed through the IN_MIRROR_FILTER. 
		 12:9               RESERVED                  0x0                  0x0	Reserved 
		  8:0             IN_MIR_MSK                0x000                0x000	Ingress Mirror Port Mask. 9 bit mask which selectively allows any port with its corresponding bit set, to be mirrored to the port identified by the MIRROR_CAPTURE_PORT value. Note that while multiple bits in a device may be set, severe congestion and/or frame loss may occur if excessive bandwidth from the mirrored port(s) is directed to the MIRROR_CAPTURE_PORT. Bits 0-5 = Port 0-5 Bit 7 = Port 7 Bit 8 = IMP Port. 
	IGMIRDIV(2)	value = 0x0
		 Bits                   Name                Value              Default	Description
		15:10               RESERVED                 0x00                 0x00	Reserved 
		  9:0             IN_MIR_DIV                0x000                0x000	Ingress Mirror Divider. Receive frames that have passed the IN_MIRROR_FILTER rule can further be pruned to reduce the overall number of frames returned to the MIRROR_CAPTURE_PORT. When the IN_DIV_EN bit in the Ingress Mirror Control register is set, frames that pass the IN_MIRROR_FILTER rule are further divided by the value loaded into this register, so that only one in n frames (where n = IN_MIRROR_DIV + 1) will be mirrored. 
	IGMIRMAC(6)	value = 0x0
		 Bits                   Name                Value              Default	Description
		 47:0             IN_MIR_MAC       0x000000000000       0x000000000000	Ingress Mirror MAC Address MAC address that will be compared against ingress frames in accordance with the IN_MIRROR_FILTER rules. 
	EGMIRCTL(2)	value = 0x0
		 Bits                   Name                Value              Default	Description
		15:14           OUT_MIR_FLTR                  0x0                  0x0	Egress Mirror Filter. Defines the conditions under which frames transmitted on a port that has been selected in the OUT_MRROR_MASK[10:0], will be compared in order to determine if they should be forwarded to the MIRROR_CAPTURE_PORT. 00: Mirror all egress frames. 01: Mirror all transmitted frames with DA = OUT_MIROR_MAC. 10: Mirror all transmitted frames with SA = OUT_MIRROR_MAC. 11: Reserved 
